===========================================================================
  SCRIPT 8 — HADWIGER CHI ALTO — V12.7 TURBO ZERO FAILURE
===========================================================================
  Investigador : Mizael Antonio Tovar Reyes
  Actualizado  : 2026-03-26 18:57:21
  E6 Expandido : ACTIVO (free_nodes + AtomSwap)
  Triple Swap  : E7 ACTIVO (exhaustivo)
  Double Swap  : E8 ACTIVO
  Relay-2      : ACTIVO (Fase 3, verifica arista creada)
  Motor Hibrido: ACTIVO (4 deterministicos grado-real + aleatorios)
  Fase 5       : Fusion Forzada + E6/E7/E8 post
  Ghost Fix    : ACTIVO (V12.5)
===========================================================================

RESUMEN POR NUMERO CROMATICO:
-------------------------------------------------------
  chi    OK       FALLO    TOTAL    %OK
-------------------------------------------------------
  chi=5   159      3        162      98.1%
  chi=6   79       2        81       97.5%
  chi=7   29       0        29       100.0% <-- CASO ABIERTO HADWIGER
  chi=8   8        0        8        100.0% <-- CASO ABIERTO HADWIGER
  chi=9   4        0        4        100.0% <-- CASO ABIERTO HADWIGER
  chi=10  2        0        2        100.0% <-- CASO ABIERTO HADWIGER
  chi=11  1        0        1        100.0% <-- CASO ABIERTO HADWIGER
  chi=12  2        0        2        100.0% <-- CASO ABIERTO HADWIGER
  chi=15  1        0        1        100.0% <-- CASO ABIERTO HADWIGER
  chi=16  1        0        1        100.0% <-- CASO ABIERTO HADWIGER
  chi=20  1        0        1        100.0% <-- CASO ABIERTO HADWIGER
  chi=25  1        0        1        100.0% <-- CASO ABIERTO HADWIGER
-------------------------------------------------------
  TOTAL  288      5        293     

RESUMEN POR FAMILIA:
------------------------------------------------------------
  [FALLO] Aleatorios                258/260 (99.2%)
  [FALLO] Circulantes               6/9 (66.7%)
  [OK   ] Completos                 5/5 (100.0%)
  [OK   ] Productos                 6/6 (100.0%)
  [OK   ] Schrijver                 1/1 (100.0%)
  [OK   ] Zykov                     10/10 (100.0%)
  [OK   ] Zykov_Join                2/2 (100.0%)
------------------------------------------------------------

GRAFOS SALVADOS POR E7 TRIPLE SWAP : 2
GRAFOS SALVADOS POR E8 DOUBLE SWAP : 8
GRAFOS SALVADOS POR FASE 5 FUSION  : 0

FALLOS DETALLADOS (5):
---------------------------------------------------------------------------
  FALLO [Aleatorios] Rand_chi5_n7_#375
    n=7 m=16 chi=5 p=4
    nonempty=True connected=False disjoint=True edges=True
  FALLO [Aleatorios] Rand_chi6_n8_#160
    n=8 m=24 chi=6 p=5
    nonempty=True connected=False disjoint=True edges=True
  FALLO [Circulantes] Circ_19_3
    n=19 m=57 chi=5 p=4
    nonempty=True connected=False disjoint=True edges=True
  FALLO [Circulantes] Circ_21_3
    n=21 m=63 chi=5 p=4
    nonempty=True connected=False disjoint=True edges=True
  FALLO [Circulantes] Circ_21_4
    n=21 m=84 chi=6 p=5
    nonempty=True connected=False disjoint=True edges=True
---------------------------------------------------------------------------


===========================================================================
RESULTADOS DETALLADOS:
===========================================================================

  [OK  ] [Completos] K_5                                 n=5    m=10    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi7_n12_#269                  n=12   m=54    chi=7   p=6   iters=1    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi6_n12_#290                  n=12   m=43    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n12_#310                  n=12   m=45    chi=6   p=5   iters=2    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n12_#316                  n=12   m=34    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi7_n12_#321                  n=12   m=54    chi=7   p=6   iters=1    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi7_n12_#328                  n=12   m=52    chi=7   p=6   iters=1    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi5_n12_#330                  n=12   m=37    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n12_#331                  n=12   m=40    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n12_#338                  n=12   m=37    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n12_#347                  n=12   m=35    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n12_#350                  n=12   m=33    chi=5   p=4   iters=2    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi7_n12_#355                  n=12   m=57    chi=7   p=6   iters=0    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi5_n12_#372                  n=12   m=37    chi=5   p=4   iters=2    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n12_#393                  n=12   m=48    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n12_#402                  n=12   m=40    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n12_#414                  n=12   m=33    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n12_#432                  n=12   m=40    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n12_#450                  n=12   m=44    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n12_#462                  n=12   m=50    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n12_#464                  n=12   m=47    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n12_#470                  n=12   m=40    chi=5   p=4   iters=4    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n12_#486                  n=12   m=29    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n12_#487                  n=12   m=38    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi7_n12_#511                  n=12   m=51    chi=7   p=6   iters=2    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi5_n12_#519                  n=12   m=32    chi=5   p=4   iters=2    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi7_n12_#545                  n=12   m=50    chi=7   p=6   iters=1    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi6_n12_#547                  n=12   m=49    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n12_#567                  n=12   m=39    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n12_#575                  n=12   m=39    chi=6   p=5   iters=2    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n12_#581                  n=12   m=42    chi=6   p=5   iters=2    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n12_#589                  n=12   m=44    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n12_#605                  n=12   m=53    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n13_#11                   n=13   m=41    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n13_#18                   n=13   m=40    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n13_#41                   n=13   m=42    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n13_#64                   n=13   m=43    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n13_#68                   n=13   m=49    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n13_#82                   n=13   m=51    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi8_n13_#93                   n=13   m=56    chi=8   p=7   iters=5    pairs=28/28
  [OK  ] [Aleatorios] Rand_chi6_n13_#136                  n=13   m=53    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n13_#144                  n=13   m=40    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n13_#147                  n=13   m=26    chi=5   p=4   iters=2    pairs=10/10 [E7]
  [OK  ] [Aleatorios] Rand_chi5_n13_#153                  n=13   m=43    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi8_n13_#159                  n=13   m=67    chi=8   p=7   iters=0    pairs=28/28
  [OK  ] [Aleatorios] Rand_chi6_n13_#166                  n=13   m=49    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi7_n13_#175                  n=13   m=53    chi=7   p=6   iters=1    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi6_n13_#176                  n=13   m=59    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi7_n13_#201                  n=13   m=56    chi=7   p=6   iters=1    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi6_n13_#217                  n=13   m=47    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n13_#235                  n=13   m=42    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n13_#262                  n=13   m=48    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n13_#263                  n=13   m=48    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi7_n13_#275                  n=13   m=60    chi=7   p=6   iters=1    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi6_n13_#277                  n=13   m=45    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n13_#281                  n=13   m=46    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi7_n13_#285                  n=13   m=62    chi=7   p=6   iters=1    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi6_n13_#299                  n=13   m=42    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi7_n13_#300                  n=13   m=55    chi=7   p=6   iters=2    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi5_n13_#303                  n=13   m=48    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi8_n13_#305                  n=13   m=66    chi=8   p=7   iters=3    pairs=28/28
  [OK  ] [Aleatorios] Rand_chi7_n13_#313                  n=13   m=58    chi=7   p=6   iters=2    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi6_n13_#322                  n=13   m=49    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n13_#323                  n=13   m=47    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n13_#327                  n=13   m=48    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi8_n13_#332                  n=13   m=64    chi=8   p=7   iters=0    pairs=28/28
  [OK  ] [Aleatorios] Rand_chi5_n13_#340                  n=13   m=49    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n13_#342                  n=13   m=35    chi=5   p=4   iters=2    pairs=10/10 [E7]
  [OK  ] [Aleatorios] Rand_chi5_n13_#354                  n=13   m=35    chi=5   p=4   iters=1    pairs=10/10 [E8]
  [OK  ] [Aleatorios] Rand_chi6_n13_#363                  n=13   m=51    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n13_#366                  n=13   m=48    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi7_n13_#369                  n=13   m=64    chi=7   p=6   iters=0    pairs=21/21
  [OK  ] [Aleatorios] Rand_chi6_n13_#392                  n=13   m=44    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n13_#394                  n=13   m=50    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n13_#398                  n=13   m=63    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n13_#401                  n=13   m=58    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n13_#412                  n=13   m=62    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n13_#413                  n=13   m=44    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n13_#422                  n=13   m=42    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n13_#426                  n=13   m=50    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n13_#447                  n=13   m=56    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n13_#481                  n=13   m=53    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n13_#500                  n=13   m=60    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n13_#501                  n=13   m=55    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n13_#502                  n=13   m=47    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n13_#525                  n=13   m=49    chi=5   p=4   iters=1    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n13_#528                  n=13   m=59    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi6_n13_#529                  n=13   m=46    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n13_#533                  n=13   m=51    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi5_n13_#544                  n=13   m=47    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n13_#574                  n=13   m=52    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi5_n13_#580                  n=13   m=48    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Aleatorios] Rand_chi6_n13_#588                  n=13   m=49    chi=6   p=5   iters=1    pairs=15/15
  [OK  ] [Aleatorios] Rand_chi7_n13_#607                  n=13   m=46    chi=6   p=5   iters=3    pairs=15/15
  [OK  ] [Circulantes] Circ_14_3                           n=14   m=42    chi=5   p=4   iters=0    pairs=10/10 [E8]
  [OK  ] [Zykov_Join] Join_C7+C7                          n=14   m=63    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Productos] StrongProd_K3xK5                    n=15   m=105   chi=15  p=14  iters=0    pairs=105/105
  [OK  ] [Circulantes] Circ_15_3                           n=15   m=45    chi=5   p=4   iters=2    pairs=10/10 [E8]
  [OK  ] [Circulantes] Circ_15_4                           n=15   m=60    chi=5   p=4   iters=0    pairs=10/10 [E8]
  [OK  ] [Productos] StrongProd_K4xK4                    n=16   m=120   chi=16  p=15  iters=0    pairs=120/120
  [FALLO] [Circulantes] Circ_19_3                           n=19   m=57    chi=5   p=4   iters=0    pairs=10/10
  [OK  ] [Circulantes] Circ_19_4                           n=19   m=76    chi=7   p=6   iters=4    pairs=21/21 [E8]
  [OK  ] [Circulantes] Circ_19_5                           n=19   m=95    chi=7   p=6   iters=1    pairs=21/21 [E8]
  [OK  ] [Productos] StrongProd_K4xK5                    n=20   m=190   chi=20  p=19  iters=0    pairs=190/190
  [FALLO] [Circulantes] Circ_21_3                           n=21   m=63    chi=5   p=4   iters=0    pairs=10/10
  [FALLO] [Circulantes] Circ_21_4                           n=21   m=84    chi=6   p=5   iters=0    pairs=15/15
  [OK  ] [Circulantes] Circ_21_5                           n=21   m=105   chi=7   p=6   iters=0    pairs=21/21 [E8]
  [OK  ] [Schrijver] Schrijver_SG7_2                     n=21   m=105   chi=5   p=4   iters=0    pairs=10/10 [E8]
  [OK  ] [Productos] StrongProd_K5xK5                    n=25   m=300   chi=25  p=24  iters=0    pairs=300/300
